// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569
// command took 0.79 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\dbb9052d-b41d-489c-9fb2-ce25138b6569
// command took 3.72 sec and exited with 0
// ***** Done, took 00:00:04 (4.58 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]
//   LPATest.LpaStarTest: DefaultJob [N=200]
//   LPATest.AStarTest: DefaultJob [N=200]
//   LPATest.LpaStarTest: DefaultJob [N=300]
//   LPATest.AStarTest: DefaultJob [N=300]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.html

// * Detailed results *
LPATest.LpaStarTest: DefaultJob [N=100]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 77.848 ms, StdErr = 0.436 ms (0.56%), N = 44, StdDev = 2.893 ms
Min = 74.672 ms, Q1 = 75.835 ms, Median = 76.499 ms, Q3 = 79.399 ms, Max = 84.086 ms
IQR = 3.563 ms, LowerFence = 70.490 ms, UpperFence = 84.744 ms
ConfidenceInterval = [76.307 ms; 79.388 ms] (CI 99.9%), Margin = 1.540 ms (1.98% of Mean)
Skewness = 1, Kurtosis = 2.56, MValue = 2.22
-------------------- Histogram --------------------
[73.597 ms ; 77.060 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[77.060 ms ; 79.621 ms) | @@@@@@
[79.621 ms ; 81.964 ms) | @@@@
[81.964 ms ; 84.115 ms) | @@@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=100]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 472.278 μs, StdErr = 2.999 μs (0.63%), N = 100, StdDev = 29.987 μs
Min = 433.129 μs, Q1 = 445.241 μs, Median = 466.792 μs, Q3 = 499.459 μs, Max = 537.351 μs
IQR = 54.219 μs, LowerFence = 363.913 μs, UpperFence = 580.787 μs
ConfidenceInterval = [462.108 μs; 482.448 μs] (CI 99.9%), Margin = 10.170 μs (2.15% of Mean)
Skewness = 0.47, Kurtosis = 1.86, MValue = 2.74
-------------------- Histogram --------------------
[424.649 μs ; 435.157 μs) | @
[435.157 μs ; 452.115 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[452.115 μs ; 466.934 μs) | @@@@@@@@@@@@@@
[466.934 μs ; 486.827 μs) | @@@@@@@@@@@@@@@@@@@
[486.827 μs ; 507.055 μs) | @@@@@@@@@@
[507.055 μs ; 524.014 μs) | @@@@@@@@@@@@@@@@@@
[524.014 μs ; 541.678 μs) | @@@
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=200]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.769 s, StdErr = 0.008 s (0.47%), N = 15, StdDev = 0.032 s
Min = 1.696 s, Q1 = 1.752 s, Median = 1.773 s, Q3 = 1.792 s, Max = 1.817 s
IQR = 0.039 s, LowerFence = 1.693 s, UpperFence = 1.851 s
ConfidenceInterval = [1.735 s; 1.803 s] (CI 99.9%), Margin = 0.034 s (1.94% of Mean)
Skewness = -0.68, Kurtosis = 2.68, MValue = 2
-------------------- Histogram --------------------
[1.691 s ; 1.734 s) | @@
[1.734 s ; 1.769 s) | @@@
[1.769 s ; 1.834 s) | @@@@@@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=200]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.262 ms, StdErr = 0.015 ms (0.67%), N = 98, StdDev = 0.150 ms
Min = 2.083 ms, Q1 = 2.137 ms, Median = 2.218 ms, Q3 = 2.341 ms, Max = 2.656 ms
IQR = 0.204 ms, LowerFence = 1.831 ms, UpperFence = 2.647 ms
ConfidenceInterval = [2.210 ms; 2.313 ms] (CI 99.9%), Margin = 0.051 ms (2.28% of Mean)
Skewness = 0.85, Kurtosis = 2.67, MValue = 2.32
-------------------- Histogram --------------------
[2.040 ms ; 2.100 ms) | @@@@
[2.100 ms ; 2.186 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.186 ms ; 2.254 ms) | @@@@@@@@@@@
[2.254 ms ; 2.340 ms) | @@@@@@@@@@@@@@@@@@@
[2.340 ms ; 2.422 ms) | @@@@@@@@
[2.422 ms ; 2.508 ms) | @@@@@@@@@
[2.508 ms ; 2.630 ms) | @@@@@@@
[2.630 ms ; 2.698 ms) | @
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=300]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 11.184 s, StdErr = 0.023 s (0.20%), N = 14, StdDev = 0.084 s
Min = 11.030 s, Q1 = 11.120 s, Median = 11.201 s, Q3 = 11.239 s, Max = 11.338 s
IQR = 0.119 s, LowerFence = 10.942 s, UpperFence = 11.418 s
ConfidenceInterval = [11.089 s; 11.279 s] (CI 99.9%), Margin = 0.095 s (0.85% of Mean)
Skewness = -0.1, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[10.984 s ; 11.339 s) | @@@@@@@@@@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=300]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.784 ms, StdErr = 0.028 ms (0.59%), N = 94, StdDev = 0.272 ms
Min = 4.303 ms, Q1 = 4.551 ms, Median = 4.781 ms, Q3 = 4.945 ms, Max = 5.481 ms
IQR = 0.394 ms, LowerFence = 3.960 ms, UpperFence = 5.536 ms
ConfidenceInterval = [4.689 ms; 4.880 ms] (CI 99.9%), Margin = 0.095 ms (2.00% of Mean)
Skewness = 0.49, Kurtosis = 2.6, MValue = 3.28
-------------------- Histogram --------------------
[4.284 ms ; 4.432 ms) | @@@@@
[4.432 ms ; 4.589 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[4.589 ms ; 4.768 ms) | @@@@@@@@@@@@@@
[4.768 ms ; 4.925 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@
[4.925 ms ; 5.094 ms) | @@@@@@@@@@@@@@@
[5.094 ms ; 5.210 ms) | @
[5.210 ms ; 5.368 ms) | @@@@@@
[5.368 ms ; 5.517 ms) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4202)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.410
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method      | N   | Mean            | Error        | StdDev       | Median          |
|------------ |---- |----------------:|-------------:|-------------:|----------------:|
| LpaStarTest | 100 |     77,847.6 μs |  1,540.21 μs |  2,892.89 μs |     76,498.9 μs |
| AStarTest   | 100 |        472.3 μs |     10.17 μs |     29.99 μs |        466.8 μs |
| LpaStarTest | 200 |  1,769,113.4 μs | 34,237.65 μs | 32,025.92 μs |  1,773,043.8 μs |
| AStarTest   | 200 |      2,261.5 μs |     51.48 μs |    150.18 μs |      2,218.4 μs |
| LpaStarTest | 300 | 11,183,903.8 μs | 95,214.03 μs | 84,404.75 μs | 11,201,192.1 μs |
| AStarTest   | 300 |      4,784.1 μs |     95.46 μs |    272.37 μs |      4,780.9 μs |

// * Warnings *
MultimodalDistribution
  LPATest.AStarTest: Default -> It seems that the distribution is bimodal (mValue = 3.28)

// * Hints *
Outliers
  LPATest.AStarTest: Default   -> 2 outliers were removed (2.74 ms, 2.75 ms)
  LPATest.LpaStarTest: Default -> 1 outlier  was  removed (12.77 s)
  LPATest.AStarTest: Default   -> 2 outliers were removed (5.59 ms, 5.69 ms)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 μs   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:08:37 (517.64 sec), executed benchmarks: 6

Global total time: 00:08:42 (522.49 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
