// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca
// command took 2.03 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\b3b4d219-1282-419b-9038-22d5e54c42ca
// command took 3.57 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=500]
//   LPATest.AStarTest: DefaultJob [N=500]
//   LPATest.LpaStarTest: DefaultJob [N=700]
//   LPATest.AStarTest: DefaultJob [N=700]
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  65: 1 op, 4859892300.00 ns, 4.8599 s/op
WorkloadResult  66: 1 op, 4472833600.00 ns, 4.4728 s/op
WorkloadResult  67: 1 op, 4256989000.00 ns, 4.2570 s/op
WorkloadResult  68: 1 op, 4187218600.00 ns, 4.1872 s/op
WorkloadResult  69: 1 op, 4193650500.00 ns, 4.1937 s/op
WorkloadResult  70: 1 op, 4464924600.00 ns, 4.4649 s/op
WorkloadResult  71: 1 op, 4368227700.00 ns, 4.3682 s/op
WorkloadResult  72: 1 op, 4815807000.00 ns, 4.8158 s/op
WorkloadResult  73: 1 op, 4831641300.00 ns, 4.8316 s/op
WorkloadResult  74: 1 op, 4961497100.00 ns, 4.9615 s/op
WorkloadResult  75: 1 op, 4915439800.00 ns, 4.9154 s/op
WorkloadResult  76: 1 op, 4892530600.00 ns, 4.8925 s/op
WorkloadResult  77: 1 op, 5186154500.00 ns, 5.1862 s/op
WorkloadResult  78: 1 op, 4935955400.00 ns, 4.9360 s/op
WorkloadResult  79: 1 op, 4778160500.00 ns, 4.7782 s/op
WorkloadResult  80: 1 op, 4773032400.00 ns, 4.7730 s/op
WorkloadResult  81: 1 op, 4693408800.00 ns, 4.6934 s/op
WorkloadResult  82: 1 op, 4571081600.00 ns, 4.5711 s/op
WorkloadResult  83: 1 op, 4893317100.00 ns, 4.8933 s/op
WorkloadResult  84: 1 op, 4863013800.00 ns, 4.8630 s/op
WorkloadResult  85: 1 op, 4789751500.00 ns, 4.7898 s/op
WorkloadResult  86: 1 op, 4839795500.00 ns, 4.8398 s/op
WorkloadResult  87: 1 op, 4654362600.00 ns, 4.6544 s/op
WorkloadResult  88: 1 op, 4829475200.00 ns, 4.8295 s/op
WorkloadResult  89: 1 op, 4764555600.00 ns, 4.7646 s/op
WorkloadResult  90: 1 op, 4793759300.00 ns, 4.7938 s/op

// AfterAll
// Benchmark Process 27056 has exited with code 0.

Mean = 4.663 s, StdErr = 0.027 s (0.58%), N = 90, StdDev = 0.258 s
Min = 4.099 s, Q1 = 4.483 s, Median = 4.704 s, Q3 = 4.858 s, Max = 5.186 s
IQR = 0.375 s, LowerFence = 3.920 s, UpperFence = 5.420 s
ConfidenceInterval = [4.571 s; 4.756 s] (CI 99.9%), Margin = 0.093 s (1.99% of Mean)
Skewness = -0.35, Kurtosis = 2.24, MValue = 2.48

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-06-09 19:47 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.html

// * Detailed results *
LPATest.LpaStarTest: DefaultJob [N=500]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 367.416 ms, StdErr = 5.121 ms (1.39%), N = 94, StdDev = 49.647 ms
Min = 273.076 ms, Q1 = 332.352 ms, Median = 360.568 ms, Q3 = 392.106 ms, Max = 503.239 ms
IQR = 59.754 ms, LowerFence = 242.721 ms, UpperFence = 481.736 ms
ConfidenceInterval = [350.015 ms; 384.818 ms] (CI 99.9%), Margin = 17.401 ms (4.74% of Mean)
Skewness = 0.58, Kurtosis = 2.96, MValue = 2.56
-------------------- Histogram --------------------
[258.745 ms ; 280.683 ms) | @
[280.683 ms ; 308.884 ms) | @@@@@@@
[308.884 ms ; 342.890 ms) | @@@@@@@@@@@@@@@@@@@@@
[342.890 ms ; 371.552 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[371.552 ms ; 401.217 ms) | @@@@@@@@@@@@@@@@@@@@
[401.217 ms ; 413.010 ms) | @@
[413.010 ms ; 441.672 ms) | @@@@@@@@@@
[441.672 ms ; 471.748 ms) | @@@
[471.748 ms ; 506.247 ms) | @@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=500]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.097 s, StdErr = 0.005 s (0.48%), N = 27, StdDev = 0.028 s
Min = 1.043 s, Q1 = 1.079 s, Median = 1.095 s, Q3 = 1.113 s, Max = 1.154 s
IQR = 0.034 s, LowerFence = 1.029 s, UpperFence = 1.163 s
ConfidenceInterval = [1.078 s; 1.117 s] (CI 99.9%), Margin = 0.020 s (1.79% of Mean)
Skewness = 0.29, Kurtosis = 2.43, MValue = 2
-------------------- Histogram --------------------
[1.031 s ; 1.058 s) | @
[1.058 s ; 1.081 s) | @@@@@@
[1.081 s ; 1.105 s) | @@@@@@@@@@@
[1.105 s ; 1.135 s) | @@@@@@@
[1.135 s ; 1.166 s) | @@
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=700]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 859.705 ms, StdErr = 18.468 ms (2.15%), N = 99, StdDev = 183.756 ms
Min = 634.893 ms, Q1 = 711.433 ms, Median = 792.266 ms, Q3 = 988.885 ms, Max = 1,344.878 ms
IQR = 277.451 ms, LowerFence = 295.256 ms, UpperFence = 1,405.062 ms
ConfidenceInterval = [797.050 ms; 922.360 ms] (CI 99.9%), Margin = 62.655 ms (7.29% of Mean)
Skewness = 0.92, Kurtosis = 2.87, MValue = 2.11
-------------------- Histogram --------------------
[  582.758 ms ;   669.022 ms) | @@@@@@@
[  669.022 ms ;   773.292 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  773.292 ms ;   884.497 ms) | @@@@@@@@@@@@@@@@@@@@@@
[  884.497 ms ; 1,021.448 ms) | @@@@@@@@@@@@@@@
[1,021.448 ms ; 1,131.723 ms) | @@@@@@@@@
[1,131.723 ms ; 1,246.173 ms) | @@@@
[1,246.173 ms ; 1,350.443 ms) | @@@@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=700]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.934 s, StdErr = 0.009 s (0.48%), N = 17, StdDev = 0.038 s
Min = 1.861 s, Q1 = 1.902 s, Median = 1.944 s, Q3 = 1.966 s, Max = 1.994 s
IQR = 0.064 s, LowerFence = 1.806 s, UpperFence = 2.063 s
ConfidenceInterval = [1.897 s; 1.971 s] (CI 99.9%), Margin = 0.037 s (1.92% of Mean)
Skewness = -0.36, Kurtosis = 1.87, MValue = 2
-------------------- Histogram --------------------
[1.842 s ; 1.909 s) | @@@@@@
[1.909 s ; 1.972 s) | @@@@@@@@@@
[1.972 s ; 2.014 s) | @
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=1000]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 2.480 s, StdErr = 0.050 s (2.01%), N = 99, StdDev = 0.497 s
Min = 1.757 s, Q1 = 2.083 s, Median = 2.321 s, Q3 = 2.746 s, Max = 3.665 s
IQR = 0.663 s, LowerFence = 1.088 s, UpperFence = 3.741 s
ConfidenceInterval = [2.310 s; 2.649 s] (CI 99.9%), Margin = 0.169 s (6.83% of Mean)
Skewness = 0.74, Kurtosis = 2.43, MValue = 2.72
-------------------- Histogram --------------------
[1.712 s ; 1.975 s) | @@@@@@@@@@
[1.975 s ; 2.257 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.257 s ; 2.544 s) | @@@@@@@@@@@@@@@
[2.544 s ; 2.883 s) | @@@@@@@@@@@@@@@@@@@
[2.883 s ; 3.162 s) | @@@
[3.162 s ; 3.444 s) | @@@@@@@@@@@@
[3.444 s ; 3.717 s) | @@@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=1000]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.663 s, StdErr = 0.027 s (0.58%), N = 90, StdDev = 0.258 s
Min = 4.099 s, Q1 = 4.483 s, Median = 4.704 s, Q3 = 4.858 s, Max = 5.186 s
IQR = 0.375 s, LowerFence = 3.920 s, UpperFence = 5.420 s
ConfidenceInterval = [4.571 s; 4.756 s] (CI 99.9%), Margin = 0.093 s (1.99% of Mean)
Skewness = -0.35, Kurtosis = 2.24, MValue = 2.48
-------------------- Histogram --------------------
[4.071 s ; 4.248 s) | @@@@@@
[4.248 s ; 4.399 s) | @@@@@@@@@@@@
[4.399 s ; 4.593 s) | @@@@@@@@@@@@@@@@@@
[4.593 s ; 4.756 s) | @@@@@@@@@@@@
[4.756 s ; 4.907 s) | @@@@@@@@@@@@@@@@@@@@@@@@@
[4.907 s ; 5.094 s) | @@@@@@@@@@@@@@@
[5.094 s ; 5.262 s) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4202)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.410
  [Host]     : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2


| Method      | N    | Mean       | Error     | StdDev    | Median     |
|------------ |----- |-----------:|----------:|----------:|-----------:|
| LpaStarTest | 500  |   367.4 ms |  17.40 ms |  49.65 ms |   360.6 ms |
| AStarTest   | 500  | 1,097.3 ms |  19.69 ms |  27.60 ms | 1,094.7 ms |
| LpaStarTest | 700  |   859.7 ms |  62.65 ms | 183.76 ms |   792.3 ms |
| AStarTest   | 700  | 1,934.1 ms |  37.07 ms |  38.07 ms | 1,944.0 ms |
| LpaStarTest | 1000 | 2,479.8 ms | 169.32 ms | 496.58 ms | 2,320.8 ms |
| AStarTest   | 1000 | 4,663.4 ms |  92.63 ms | 258.21 ms | 4,704.2 ms |

// * Hints *
Outliers
  LPATest.LpaStarTest: Default -> 6 outliers were removed (507.52 ms..524.58 ms)
  LPATest.AStarTest: Default   -> 2 outliers were removed (1.18 s, 1.20 s)
  LPATest.LpaStarTest: Default -> 1 outlier  was  removed (1.48 s)
  LPATest.LpaStarTest: Default -> 1 outlier  was  removed (4.17 s)
  LPATest.AStarTest: Default   -> 1 outlier  was  removed (5.47 s)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:16:46 (1006.95 sec), executed benchmarks: 6

Global total time: 00:16:52 (1012.92 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
