// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f
// command took 3.21 sec and exited with 0
// ***** Done, took 00:00:04 (4.01 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=50]
//   LPATest.AStarTest: DefaultJob [N=50]
//   LPATest.LpaStarTest: DefaultJob [N=70]
//   LPATest.AStarTest: DefaultJob [N=70]
//   LPATest.LpaStarTest: DefaultJob [N=100]
//   LPATest.AStarTest: DefaultJob [N=100]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  76: 128 op, 1336219600.00 ns, 10.4392 ms/op
WorkloadActual  77: 128 op, 1335659900.00 ns, 10.4348 ms/op
WorkloadActual  78: 128 op, 1151916600.00 ns, 8.9993 ms/op
WorkloadActual  79: 128 op, 1202093800.00 ns, 9.3914 ms/op
WorkloadActual  80: 128 op, 1224886300.00 ns, 9.5694 ms/op
WorkloadActual  81: 128 op, 1305904400.00 ns, 10.2024 ms/op
WorkloadActual  82: 128 op, 1344752200.00 ns, 10.5059 ms/op
WorkloadActual  83: 128 op, 1305171100.00 ns, 10.1966 ms/op
WorkloadActual  84: 128 op, 1353549600.00 ns, 10.5746 ms/op
WorkloadActual  85: 128 op, 1290356100.00 ns, 10.0809 ms/op
WorkloadActual  86: 128 op, 1305627500.00 ns, 10.2002 ms/op
WorkloadActual  87: 128 op, 1171160100.00 ns, 9.1497 ms/op
WorkloadActual  88: 128 op, 1261209300.00 ns, 9.8532 ms/op
WorkloadActual  89: 128 op, 1322999800.00 ns, 10.3359 ms/op
WorkloadActual  90: 128 op, 1169848600.00 ns, 9.1394 ms/op
WorkloadActual  91: 128 op, 1292819800.00 ns, 10.1002 ms/op
WorkloadActual  92: 128 op, 1328312100.00 ns, 10.3774 ms/op
WorkloadActual  93: 128 op, 1240165100.00 ns, 9.6888 ms/op
WorkloadActual  94: 128 op, 1340458300.00 ns, 10.4723 ms/op
WorkloadActual  95: 128 op, 1277272400.00 ns, 9.9787 ms/op
WorkloadActual  96: 128 op, 1318317700.00 ns, 10.2994 ms/op
WorkloadActual  97: 128 op, 1320003100.00 ns, 10.3125 ms/op
WorkloadActual  98: 128 op, 1269747600.00 ns, 9.9199 ms/op
WorkloadActual  99: 128 op, 1354131000.00 ns, 10.5791 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 740458400.00 ns, 5.7848 ms/op
WorkloadResult   2: 128 op, 1281561200.00 ns, 10.0122 ms/op
WorkloadResult   3: 128 op, 1276701200.00 ns, 9.9742 ms/op
WorkloadResult   4: 128 op, 1361423600.00 ns, 10.6361 ms/op
WorkloadResult   5: 128 op, 1249670300.00 ns, 9.7630 ms/op
WorkloadResult   6: 128 op, 1255117500.00 ns, 9.8056 ms/op
WorkloadResult   7: 128 op, 1231710800.00 ns, 9.6227 ms/op
WorkloadResult   8: 128 op, 1254085000.00 ns, 9.7975 ms/op
WorkloadResult   9: 128 op, 1299225500.00 ns, 10.1502 ms/op
WorkloadResult  10: 128 op, 1275191200.00 ns, 9.9624 ms/op
WorkloadResult  11: 128 op, 1351688700.00 ns, 10.5601 ms/op
WorkloadResult  12: 128 op, 1305066200.00 ns, 10.1958 ms/op
WorkloadResult  13: 128 op, 1317272000.00 ns, 10.2912 ms/op
WorkloadResult  14: 128 op, 1308323700.00 ns, 10.2213 ms/op
WorkloadResult  15: 128 op, 1342343900.00 ns, 10.4871 ms/op
WorkloadResult  16: 128 op, 1315038400.00 ns, 10.2737 ms/op
WorkloadResult  17: 128 op, 1171095700.00 ns, 9.1492 ms/op
WorkloadResult  18: 128 op, 1287094400.00 ns, 10.0554 ms/op
WorkloadResult  19: 128 op, 1280447900.00 ns, 10.0035 ms/op
WorkloadResult  20: 128 op, 1290520500.00 ns, 10.0822 ms/op
WorkloadResult  21: 128 op, 1289589500.00 ns, 10.0749 ms/op
WorkloadResult  22: 128 op, 1269261600.00 ns, 9.9161 ms/op
WorkloadResult  23: 128 op, 1312662700.00 ns, 10.2552 ms/op
WorkloadResult  24: 128 op, 1273832700.00 ns, 9.9518 ms/op
WorkloadResult  25: 128 op, 1256689500.00 ns, 9.8179 ms/op
WorkloadResult  26: 128 op, 1237894300.00 ns, 9.6710 ms/op
WorkloadResult  27: 128 op, 1294764000.00 ns, 10.1153 ms/op
WorkloadResult  28: 128 op, 1221829000.00 ns, 9.5455 ms/op
WorkloadResult  29: 128 op, 1381405800.00 ns, 10.7922 ms/op
WorkloadResult  30: 128 op, 1289215200.00 ns, 10.0720 ms/op
WorkloadResult  31: 128 op, 1268696700.00 ns, 9.9117 ms/op
WorkloadResult  32: 128 op, 1267362000.00 ns, 9.9013 ms/op
WorkloadResult  33: 128 op, 1308451900.00 ns, 10.2223 ms/op
WorkloadResult  34: 128 op, 1248594500.00 ns, 9.7546 ms/op
WorkloadResult  35: 128 op, 1239166100.00 ns, 9.6810 ms/op
WorkloadResult  36: 128 op, 1319532200.00 ns, 10.3088 ms/op
WorkloadResult  37: 128 op, 1307201100.00 ns, 10.2125 ms/op
WorkloadResult  38: 128 op, 1292964900.00 ns, 10.1013 ms/op
WorkloadResult  39: 128 op, 1292229600.00 ns, 10.0955 ms/op
WorkloadResult  40: 128 op, 1186605200.00 ns, 9.2704 ms/op
WorkloadResult  41: 128 op, 1322920300.00 ns, 10.3353 ms/op
WorkloadResult  42: 128 op, 1286473900.00 ns, 10.0506 ms/op
WorkloadResult  43: 128 op, 1295888200.00 ns, 10.1241 ms/op
WorkloadResult  44: 128 op, 1283985400.00 ns, 10.0311 ms/op
WorkloadResult  45: 128 op, 1279624800.00 ns, 9.9971 ms/op
WorkloadResult  46: 128 op, 1326082200.00 ns, 10.3600 ms/op
WorkloadResult  47: 128 op, 1263863400.00 ns, 9.8739 ms/op
WorkloadResult  48: 128 op, 1296130700.00 ns, 10.1260 ms/op
WorkloadResult  49: 128 op, 1320192100.00 ns, 10.3140 ms/op
WorkloadResult  50: 128 op, 1288783200.00 ns, 10.0686 ms/op
WorkloadResult  51: 128 op, 1306269000.00 ns, 10.2052 ms/op
WorkloadResult  52: 128 op, 1346418600.00 ns, 10.5189 ms/op
WorkloadResult  53: 128 op, 1341538700.00 ns, 10.4808 ms/op
WorkloadResult  54: 128 op, 1222909400.00 ns, 9.5540 ms/op
WorkloadResult  55: 128 op, 1304661000.00 ns, 10.1927 ms/op
WorkloadResult  56: 128 op, 1332659000.00 ns, 10.4114 ms/op
WorkloadResult  57: 128 op, 1281518900.00 ns, 10.0119 ms/op
WorkloadResult  58: 128 op, 1282721000.00 ns, 10.0213 ms/op
WorkloadResult  59: 128 op, 1300491200.00 ns, 10.1601 ms/op
WorkloadResult  60: 128 op, 1281013100.00 ns, 10.0079 ms/op
WorkloadResult  61: 128 op, 1293751700.00 ns, 10.1074 ms/op
WorkloadResult  62: 128 op, 1300987500.00 ns, 10.1640 ms/op
WorkloadResult  63: 128 op, 1294747000.00 ns, 10.1152 ms/op
WorkloadResult  64: 128 op, 1318624700.00 ns, 10.3018 ms/op
WorkloadResult  65: 128 op, 1310082700.00 ns, 10.2350 ms/op
WorkloadResult  66: 128 op, 1113226300.00 ns, 8.6971 ms/op
WorkloadResult  67: 128 op, 1242188900.00 ns, 9.7046 ms/op
WorkloadResult  68: 128 op, 1327333300.00 ns, 10.3698 ms/op
WorkloadResult  69: 128 op, 1315596400.00 ns, 10.2781 ms/op
WorkloadResult  70: 128 op, 1095444600.00 ns, 8.5582 ms/op
WorkloadResult  71: 128 op, 1245426500.00 ns, 9.7299 ms/op
WorkloadResult  72: 128 op, 1305052800.00 ns, 10.1957 ms/op
WorkloadResult  73: 128 op, 1228755600.00 ns, 9.5997 ms/op
WorkloadResult  74: 128 op, 1319210600.00 ns, 10.3063 ms/op
WorkloadResult  75: 128 op, 1345317800.00 ns, 10.5103 ms/op
WorkloadResult  76: 128 op, 1336219600.00 ns, 10.4392 ms/op
WorkloadResult  77: 128 op, 1335659900.00 ns, 10.4348 ms/op
WorkloadResult  78: 128 op, 1151916600.00 ns, 8.9993 ms/op
WorkloadResult  79: 128 op, 1202093800.00 ns, 9.3914 ms/op
WorkloadResult  80: 128 op, 1224886300.00 ns, 9.5694 ms/op
WorkloadResult  81: 128 op, 1305904400.00 ns, 10.2024 ms/op
WorkloadResult  82: 128 op, 1344752200.00 ns, 10.5059 ms/op
WorkloadResult  83: 128 op, 1305171100.00 ns, 10.1966 ms/op
WorkloadResult  84: 128 op, 1353549600.00 ns, 10.5746 ms/op
WorkloadResult  85: 128 op, 1290356100.00 ns, 10.0809 ms/op
WorkloadResult  86: 128 op, 1305627500.00 ns, 10.2002 ms/op
WorkloadResult  87: 128 op, 1171160100.00 ns, 9.1497 ms/op
WorkloadResult  88: 128 op, 1261209300.00 ns, 9.8532 ms/op
WorkloadResult  89: 128 op, 1322999800.00 ns, 10.3359 ms/op
WorkloadResult  90: 128 op, 1169848600.00 ns, 9.1394 ms/op
WorkloadResult  91: 128 op, 1292819800.00 ns, 10.1002 ms/op
WorkloadResult  92: 128 op, 1328312100.00 ns, 10.3774 ms/op
WorkloadResult  93: 128 op, 1240165100.00 ns, 9.6888 ms/op
WorkloadResult  94: 128 op, 1340458300.00 ns, 10.4723 ms/op
WorkloadResult  95: 128 op, 1277272400.00 ns, 9.9787 ms/op
WorkloadResult  96: 128 op, 1318317700.00 ns, 10.2994 ms/op
WorkloadResult  97: 128 op, 1320003100.00 ns, 10.3125 ms/op
WorkloadResult  98: 128 op, 1269747600.00 ns, 9.9199 ms/op
WorkloadResult  99: 128 op, 1354131000.00 ns, 10.5791 ms/op

// AfterAll
// Benchmark Process 3492 has exited with code 0.

Mean = 9.990 ms, StdErr = 0.059 ms (0.59%), N = 99, StdDev = 0.585 ms
Min = 5.785 ms, Q1 = 9.864 ms, Median = 10.100 ms, Q3 = 10.295 ms, Max = 10.792 ms
IQR = 0.432 ms, LowerFence = 9.216 ms, UpperFence = 10.943 ms
ConfidenceInterval = [9.791 ms; 10.189 ms] (CI 99.9%), Margin = 0.199 ms (2.00% of Mean)
Skewness = -4.05, Kurtosis = 28.02, MValue = 2

// ** Remained 1 (16,7 %) benchmark(s) to run. Estimated finish 2025-06-09 18:57 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: LPATest.AStarTest: DefaultJob [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 552f2c02-aa80-4f75-9c9b-83a770d87f3f.dll --anonymousPipes 2272 2268 --benchmarkName "Algo.Pathfinding.LPATest.AStarTest(N: 100)" --job Default --benchmarkId 5 in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\552f2c02-aa80-4f75-9c9b-83a770d87f3f\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 129800.00 ns, 129.8000 us/op
WorkloadJitting  1: 1 op, 69512600.00 ns, 69.5126 ms/op

WorkloadPilot    1: 2 op, 115853400.00 ns, 57.9267 ms/op
WorkloadPilot    2: 3 op, 171633500.00 ns, 57.2112 ms/op
WorkloadPilot    3: 4 op, 268907200.00 ns, 67.2268 ms/op
WorkloadPilot    4: 5 op, 192642000.00 ns, 38.5284 ms/op
WorkloadPilot    5: 6 op, 190821200.00 ns, 31.8035 ms/op
WorkloadPilot    6: 7 op, 217634300.00 ns, 31.0906 ms/op
WorkloadPilot    7: 8 op, 254991400.00 ns, 31.8739 ms/op
WorkloadPilot    8: 9 op, 293550700.00 ns, 32.6167 ms/op
WorkloadPilot    9: 10 op, 321624400.00 ns, 32.1624 ms/op
WorkloadPilot   10: 11 op, 343591400.00 ns, 31.2356 ms/op
WorkloadPilot   11: 12 op, 381631900.00 ns, 31.8027 ms/op
WorkloadPilot   12: 13 op, 409929800.00 ns, 31.5331 ms/op
WorkloadPilot   13: 14 op, 447797500.00 ns, 31.9855 ms/op
WorkloadPilot   14: 15 op, 472805700.00 ns, 31.5204 ms/op
WorkloadPilot   15: 16 op, 502903800.00 ns, 31.4315 ms/op

WorkloadWarmup   1: 16 op, 500023900.00 ns, 31.2515 ms/op
WorkloadWarmup   2: 16 op, 495052200.00 ns, 30.9408 ms/op
WorkloadWarmup   3: 16 op, 505443700.00 ns, 31.5902 ms/op
WorkloadWarmup   4: 16 op, 500121200.00 ns, 31.2576 ms/op
WorkloadWarmup   5: 16 op, 508653000.00 ns, 31.7908 ms/op
WorkloadWarmup   6: 16 op, 504038100.00 ns, 31.5024 ms/op

// BeforeActualRun
WorkloadActual   1: 16 op, 643573200.00 ns, 40.2233 ms/op
WorkloadActual   2: 16 op, 776435900.00 ns, 48.5272 ms/op
WorkloadActual   3: 16 op, 724966400.00 ns, 45.3104 ms/op
WorkloadActual   4: 16 op, 767054100.00 ns, 47.9409 ms/op
WorkloadActual   5: 16 op, 750135800.00 ns, 46.8835 ms/op
WorkloadActual   6: 16 op, 733803800.00 ns, 45.8627 ms/op
WorkloadActual   7: 16 op, 761861900.00 ns, 47.6164 ms/op
WorkloadActual   8: 16 op, 702973700.00 ns, 43.9359 ms/op
WorkloadActual   9: 16 op, 781063300.00 ns, 48.8165 ms/op
WorkloadActual  10: 16 op, 783714600.00 ns, 48.9822 ms/op
WorkloadActual  11: 16 op, 786001200.00 ns, 49.1251 ms/op
WorkloadActual  12: 16 op, 701450200.00 ns, 43.8406 ms/op
WorkloadActual  13: 16 op, 762853900.00 ns, 47.6784 ms/op
WorkloadActual  14: 16 op, 686800900.00 ns, 42.9251 ms/op
WorkloadActual  15: 16 op, 786897600.00 ns, 49.1811 ms/op
WorkloadActual  16: 16 op, 773310000.00 ns, 48.3319 ms/op
WorkloadActual  17: 16 op, 779777000.00 ns, 48.7361 ms/op
WorkloadActual  18: 16 op, 768730300.00 ns, 48.0456 ms/op
WorkloadActual  19: 16 op, 768736600.00 ns, 48.0460 ms/op
WorkloadActual  20: 16 op, 774461600.00 ns, 48.4039 ms/op
WorkloadActual  21: 16 op, 750628700.00 ns, 46.9143 ms/op
WorkloadActual  22: 16 op, 784579700.00 ns, 49.0362 ms/op
WorkloadActual  23: 16 op, 768415300.00 ns, 48.0260 ms/op
WorkloadActual  24: 16 op, 779342700.00 ns, 48.7089 ms/op
WorkloadActual  25: 16 op, 785614400.00 ns, 49.1009 ms/op
WorkloadActual  26: 16 op, 780124700.00 ns, 48.7578 ms/op
WorkloadActual  27: 16 op, 786259800.00 ns, 49.1412 ms/op
WorkloadActual  28: 16 op, 786928700.00 ns, 49.1830 ms/op
WorkloadActual  29: 16 op, 773649200.00 ns, 48.3531 ms/op
WorkloadActual  30: 16 op, 790300700.00 ns, 49.3938 ms/op
WorkloadActual  31: 16 op, 782131000.00 ns, 48.8832 ms/op
WorkloadActual  32: 16 op, 716150800.00 ns, 44.7594 ms/op
WorkloadActual  33: 16 op, 722423200.00 ns, 45.1515 ms/op
WorkloadActual  34: 16 op, 699604000.00 ns, 43.7253 ms/op
WorkloadActual  35: 16 op, 796091600.00 ns, 49.7557 ms/op
WorkloadActual  36: 16 op, 786044300.00 ns, 49.1278 ms/op
WorkloadActual  37: 16 op, 790671200.00 ns, 49.4170 ms/op
WorkloadActual  38: 16 op, 775066100.00 ns, 48.4416 ms/op
WorkloadActual  39: 16 op, 788550800.00 ns, 49.2844 ms/op
WorkloadActual  40: 16 op, 714248200.00 ns, 44.6405 ms/op
WorkloadActual  41: 16 op, 777881500.00 ns, 48.6176 ms/op
WorkloadActual  42: 16 op, 758061400.00 ns, 47.3788 ms/op
WorkloadActual  43: 16 op, 783463200.00 ns, 48.9665 ms/op
WorkloadActual  44: 16 op, 783578100.00 ns, 48.9736 ms/op
WorkloadActual  45: 16 op, 780755000.00 ns, 48.7972 ms/op
WorkloadActual  46: 16 op, 784315000.00 ns, 49.0197 ms/op
WorkloadActual  47: 16 op, 776193100.00 ns, 48.5121 ms/op
WorkloadActual  48: 16 op, 764403600.00 ns, 47.7752 ms/op
WorkloadActual  49: 16 op, 744725900.00 ns, 46.5454 ms/op
WorkloadActual  50: 16 op, 724674900.00 ns, 45.2922 ms/op
WorkloadActual  51: 16 op, 777173900.00 ns, 48.5734 ms/op
WorkloadActual  52: 16 op, 709974500.00 ns, 44.3734 ms/op
WorkloadActual  53: 16 op, 703080700.00 ns, 43.9425 ms/op
WorkloadActual  54: 16 op, 752170500.00 ns, 47.0107 ms/op
WorkloadActual  55: 16 op, 761625400.00 ns, 47.6016 ms/op
WorkloadActual  56: 16 op, 751862300.00 ns, 46.9914 ms/op
WorkloadActual  57: 16 op, 735570200.00 ns, 45.9731 ms/op

// AfterActualRun
WorkloadResult   1: 16 op, 643573200.00 ns, 40.2233 ms/op
WorkloadResult   2: 16 op, 776435900.00 ns, 48.5272 ms/op
WorkloadResult   3: 16 op, 724966400.00 ns, 45.3104 ms/op
WorkloadResult   4: 16 op, 767054100.00 ns, 47.9409 ms/op
WorkloadResult   5: 16 op, 750135800.00 ns, 46.8835 ms/op
WorkloadResult   6: 16 op, 733803800.00 ns, 45.8627 ms/op
WorkloadResult   7: 16 op, 761861900.00 ns, 47.6164 ms/op
WorkloadResult   8: 16 op, 702973700.00 ns, 43.9359 ms/op
WorkloadResult   9: 16 op, 781063300.00 ns, 48.8165 ms/op
WorkloadResult  10: 16 op, 783714600.00 ns, 48.9822 ms/op
WorkloadResult  11: 16 op, 786001200.00 ns, 49.1251 ms/op
WorkloadResult  12: 16 op, 701450200.00 ns, 43.8406 ms/op
WorkloadResult  13: 16 op, 762853900.00 ns, 47.6784 ms/op
WorkloadResult  14: 16 op, 686800900.00 ns, 42.9251 ms/op
WorkloadResult  15: 16 op, 786897600.00 ns, 49.1811 ms/op
WorkloadResult  16: 16 op, 773310000.00 ns, 48.3319 ms/op
WorkloadResult  17: 16 op, 779777000.00 ns, 48.7361 ms/op
WorkloadResult  18: 16 op, 768730300.00 ns, 48.0456 ms/op
WorkloadResult  19: 16 op, 768736600.00 ns, 48.0460 ms/op
WorkloadResult  20: 16 op, 774461600.00 ns, 48.4039 ms/op
WorkloadResult  21: 16 op, 750628700.00 ns, 46.9143 ms/op
WorkloadResult  22: 16 op, 784579700.00 ns, 49.0362 ms/op
WorkloadResult  23: 16 op, 768415300.00 ns, 48.0260 ms/op
WorkloadResult  24: 16 op, 779342700.00 ns, 48.7089 ms/op
WorkloadResult  25: 16 op, 785614400.00 ns, 49.1009 ms/op
WorkloadResult  26: 16 op, 780124700.00 ns, 48.7578 ms/op
WorkloadResult  27: 16 op, 786259800.00 ns, 49.1412 ms/op
WorkloadResult  28: 16 op, 786928700.00 ns, 49.1830 ms/op
WorkloadResult  29: 16 op, 773649200.00 ns, 48.3531 ms/op
WorkloadResult  30: 16 op, 790300700.00 ns, 49.3938 ms/op
WorkloadResult  31: 16 op, 782131000.00 ns, 48.8832 ms/op
WorkloadResult  32: 16 op, 716150800.00 ns, 44.7594 ms/op
WorkloadResult  33: 16 op, 722423200.00 ns, 45.1515 ms/op
WorkloadResult  34: 16 op, 699604000.00 ns, 43.7253 ms/op
WorkloadResult  35: 16 op, 796091600.00 ns, 49.7557 ms/op
WorkloadResult  36: 16 op, 786044300.00 ns, 49.1278 ms/op
WorkloadResult  37: 16 op, 790671200.00 ns, 49.4170 ms/op
WorkloadResult  38: 16 op, 775066100.00 ns, 48.4416 ms/op
WorkloadResult  39: 16 op, 788550800.00 ns, 49.2844 ms/op
WorkloadResult  40: 16 op, 714248200.00 ns, 44.6405 ms/op
WorkloadResult  41: 16 op, 777881500.00 ns, 48.6176 ms/op
WorkloadResult  42: 16 op, 758061400.00 ns, 47.3788 ms/op
WorkloadResult  43: 16 op, 783463200.00 ns, 48.9665 ms/op
WorkloadResult  44: 16 op, 783578100.00 ns, 48.9736 ms/op
WorkloadResult  45: 16 op, 780755000.00 ns, 48.7972 ms/op
WorkloadResult  46: 16 op, 784315000.00 ns, 49.0197 ms/op
WorkloadResult  47: 16 op, 776193100.00 ns, 48.5121 ms/op
WorkloadResult  48: 16 op, 764403600.00 ns, 47.7752 ms/op
WorkloadResult  49: 16 op, 744725900.00 ns, 46.5454 ms/op
WorkloadResult  50: 16 op, 724674900.00 ns, 45.2922 ms/op
WorkloadResult  51: 16 op, 777173900.00 ns, 48.5734 ms/op
WorkloadResult  52: 16 op, 709974500.00 ns, 44.3734 ms/op
WorkloadResult  53: 16 op, 703080700.00 ns, 43.9425 ms/op
WorkloadResult  54: 16 op, 752170500.00 ns, 47.0107 ms/op
WorkloadResult  55: 16 op, 761625400.00 ns, 47.6016 ms/op
WorkloadResult  56: 16 op, 751862300.00 ns, 46.9914 ms/op
WorkloadResult  57: 16 op, 735570200.00 ns, 45.9731 ms/op

// AfterAll
// Benchmark Process 13568 has exited with code 0.

Mean = 47.413 ms, StdErr = 0.272 ms (0.57%), N = 57, StdDev = 2.052 ms
Min = 40.223 ms, Q1 = 46.545 ms, Median = 48.332 ms, Q3 = 48.966 ms, Max = 49.756 ms
IQR = 2.421 ms, LowerFence = 42.914 ms, UpperFence = 52.598 ms
ConfidenceInterval = [46.469 ms; 48.357 ms] (CI 99.9%), Margin = 0.944 ms (1.99% of Mean)
Skewness = -1.29, Kurtosis = 4.13, MValue = 2.14

// ** Remained 0 (0,0 %) benchmark(s) to run. Estimated finish 2025-06-09 18:56 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.csv
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report-github.md
  BenchmarkDotNet.Artifacts\results\Algo.Pathfinding.LPATest-report.html

// * Detailed results *
LPATest.LpaStarTest: DefaultJob [N=50]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 1.852 ms, StdErr = 0.011 ms (0.59%), N = 94, StdDev = 0.105 ms
Min = 1.252 ms, Q1 = 1.810 ms, Median = 1.873 ms, Q3 = 1.919 ms, Max = 2.001 ms
IQR = 0.109 ms, LowerFence = 1.646 ms, UpperFence = 2.083 ms
ConfidenceInterval = [1.815 ms; 1.889 ms] (CI 99.9%), Margin = 0.037 ms (1.99% of Mean)
Skewness = -2.26, Kurtosis = 12.61, MValue = 2.07
-------------------- Histogram --------------------
[1.221 ms ; 1.282 ms) | @
[1.282 ms ; 1.343 ms) | 
[1.343 ms ; 1.404 ms) | 
[1.404 ms ; 1.464 ms) | 
[1.464 ms ; 1.525 ms) | 
[1.525 ms ; 1.552 ms) | 
[1.552 ms ; 1.613 ms) | @
[1.613 ms ; 1.652 ms) | 
[1.652 ms ; 1.735 ms) | @@@@@@
[1.735 ms ; 1.798 ms) | @@@@@@@@@@@
[1.798 ms ; 1.870 ms) | @@@@@@@@@@@@@@@@@@@@@@@@
[1.870 ms ; 1.931 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.931 ms ; 1.985 ms) | @@@@@@@@@@@@@
[1.985 ms ; 2.031 ms) | @@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=50]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 7.780 ms, StdErr = 0.050 ms (0.65%), N = 100, StdDev = 0.504 ms
Min = 5.386 ms, Q1 = 7.671 ms, Median = 7.869 ms, Q3 = 8.098 ms, Max = 8.251 ms
IQR = 0.426 ms, LowerFence = 7.032 ms, UpperFence = 8.738 ms
ConfidenceInterval = [7.609 ms; 7.952 ms] (CI 99.9%), Margin = 0.171 ms (2.20% of Mean)
Skewness = -3.21, Kurtosis = 15.41, MValue = 2
-------------------- Histogram --------------------
[5.244 ms ; 5.536 ms) | @@@
[5.536 ms ; 5.822 ms) | 
[5.822 ms ; 6.107 ms) | 
[6.107 ms ; 6.392 ms) | 
[6.392 ms ; 6.618 ms) | 
[6.618 ms ; 6.903 ms) | @
[6.903 ms ; 7.070 ms) | 
[7.070 ms ; 7.248 ms) | @@
[7.248 ms ; 7.595 ms) | @@@@@@@@@@@
[7.595 ms ; 7.885 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[7.885 ms ; 8.170 ms) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[8.170 ms ; 8.394 ms) | @@@@@@@@
---------------------------------------------------

LPATest.LpaStarTest: DefaultJob [N=70]
Runtime = .NET 8.0.16 (8.0.1625.21506), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.107 ms, StdErr = 0.025 ms (0.61%), N = 100, StdDev = 0.252 ms
Min = 2.770 ms, Q1 = 4.017 ms, Median = 4.143 ms, Q3 = 4.272 ms, Max = 4.453 ms
IQR = 0.255 ms, LowerFence = 3.634 ms, UpperFence = 4.655 ms
ConfidenceInterval = [4.021 ms; 4.193 ms] (CI 99.9%), Margin = 0.086 ms (2.08% of Mean)
Skewness = -2.1, Kurtosis = 10.34, MValue = 2
-------------------- Histogram --------------------
[2.699 ms ; 2.841 ms) | @
[2.841 ms ; 2.984 ms) | 
[2.984 ms ; 3.127 ms) | 
[3.127 ms ; 3.272 ms) | 
[3.272 ms ; 3.415 ms) | @@
[3.415 ms ; 3.568 ms) | 
[3.568 ms ; 3.761 ms) | @@@
[3.761 ms ; 3.915 ms) | @@@@@@@@@
