// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e
// command took 0.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\obj\Release\net8.0/" /p:OutDir="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" /p:OutputPath="C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" --output "C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e\bin\Release\net8.0/" in C:\Users\VinderX\RiderProjects\Algo\Algo\bin\release\net8.0\4dbc458c-9afd-4117-87a9-4dfd2173923e
// command took 3.35 sec and exited with 0
// ***** Done, took 00:00:04 (4.38 sec)   *****
// Found 6 benchmarks:
//   LPATest.LpaStarTest: DefaultJob [N=500]
//   LPATest.AStarTest: DefaultJob [N=500]
//   LPATest.LpaStarTest: DefaultJob [N=700]
//   LPATest.AStarTest: DefaultJob [N=700]
//   LPATest.LpaStarTest: DefaultJob [N=1000]
//   LPATest.AStarTest: DefaultJob [N=1000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
Min = 1.715 s, Q1 = 1.921 s, Median = 2.219 s, Q3 = 2.472 s, Max = 3.308 s
IQR = 0.550 s, LowerFence = 1.096 s, UpperFence = 3.297 s
ConfidenceInterval = [2.118 s; 2.377 s] (CI 99.9%), Margin = 0.130 s (5.77% of Mean)
Skewness = 0.61, Kurtosis = 2.87, MValue = 3.04
-------------------- Histogram --------------------
[1.608 s ; 1.749 s) | @@
[1.749 s ; 1.964 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.964 s ; 2.111 s) | @@@@@
[2.111 s ; 2.325 s) | @@@@@@@@@@@@@@@@@@@@@@@@
[2.325 s ; 2.541 s) | @@@@@@@@@@@@@@@@
[2.541 s ; 2.766 s) | @@@@@@@@@@@@
[2.766 s ; 2.991 s) | @@@@@
[2.991 s ; 3.123 s) | 
[3.123 s ; 3.337 s) | @@@
---------------------------------------------------

LPATest.AStarTest: DefaultJob [N=1000]
Runtime = .NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 4.250 s, StdErr = 0.024 s (0.57%), N = 51, StdDev = 0.173 s
Min = 4.044 s, Q1 = 4.106 s, Median = 4.165 s, Q3 = 4.427 s, Max = 4.581 s
IQR = 0.321 s, LowerFence = 3.625 s, UpperFence = 4.908 s
ConfidenceInterval = [4.165 s; 4.335 s] (CI 99.9%), Margin = 0.085 s (1.99% of Mean)
Skewness = 0.44, Kurtosis = 1.5, MValue = 2.9
-------------------- Histogram --------------------
[3.983 s ; 4.180 s) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[4.180 s ; 4.274 s) | @@
[4.274 s ; 4.400 s) | @@@
[4.400 s ; 4.522 s) | @@@@@@@@@@@@@@@
[4.522 s ; 4.642 s) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26100.4349)
12th Gen Intel Core i7-12700H, 1 CPU, 20 logical and 14 physical cores
.NET SDK 8.0.411
  [Host]     : .NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2
  DefaultJob : .NET 8.0.17 (8.0.1725.26602), X64 RyuJIT AVX2


| Method      | N    | Mean       | Error     | StdDev    | Median     |
|------------ |----- |-----------:|----------:|----------:|-----------:|
| LpaStarTest | 500  |   399.2 ms |  24.03 ms |  68.96 ms |   382.6 ms |
| AStarTest   | 500  | 1,134.9 ms |  21.48 ms |  24.73 ms | 1,141.0 ms |
| LpaStarTest | 700  |   942.6 ms |  62.86 ms | 185.34 ms |   903.2 ms |
| AStarTest   | 700  | 1,955.5 ms |  33.70 ms |  31.52 ms | 1,951.5 ms |
| LpaStarTest | 1000 | 2,247.3 ms | 129.61 ms | 373.95 ms | 2,218.8 ms |
| AStarTest   | 1000 | 4,250.0 ms |  84.59 ms | 172.80 ms | 4,164.8 ms |

// * Warnings *
MultimodalDistribution
  LPATest.LpaStarTest: Default -> It seems that the distribution is bimodal (mValue = 3.54)
  LPATest.LpaStarTest: Default -> It seems that the distribution can have several modes (mValue = 3.04)
  LPATest.AStarTest: Default   -> It seems that the distribution can have several modes (mValue = 2.9)

// * Hints *
Outliers
  LPATest.LpaStarTest: Default -> 5 outliers were removed (598.16 ms..656.70 ms)
  LPATest.AStarTest: Default   -> 2 outliers were detected (1.07 s, 1.08 s)
  LPATest.LpaStarTest: Default -> 4 outliers were removed (3.41 s..4.79 s)

// * Legends *
  N      : Value of the 'N' parameter
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ms   : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:12:22 (742.93 sec), executed benchmarks: 6

Global total time: 00:12:27 (747.55 sec), executed benchmarks: 6
// * Artifacts cleanup *
Artifacts cleanup is finished
